time (seconds),encoderLeft (meters),encoderRight (meters)
10.901,-0.00012294133193790913,-0.0001373386476188898
11.002,-0.0001241134450538084,-0.0001386447693221271
11.102,-0.0001252395159099251,-0.0001399012398906052
11.202,-0.0001263769227080047,-0.0001411714038113132
11.302,-0.00012756887008436024,-0.00014249279047362506
11.402,-0.00012870966747868806,-0.00014376563194673508
11.502,-0.00012987805530428886,-0.0001450635609216988
11.6,-0.000131045890157111,-0.0001463624503230676
11.702,-0.00013217581727076322,-0.00014762379578314722
11.802,-0.00013334877439774573,-0.00014892799663357437
11.902,-0.0001344892953056842,-0.00015019881539046764
12.002,-0.00013568159192800522,-0.00015152443666011095
12.102,-0.00013684951409231871,-0.00015282409731298685
12.203,-0.00013801155728287995,-0.00015412028005812317
12.303,-0.00013918655167799443,-0.00015542568871751428
12.403,-0.00014036607171874493,-0.0001567344443174079
12.502,-0.000141547730891034,-0.00015804838039912283
12.602,-0.00014267630467657,-0.00015930799418129027
12.701,-0.00014388530689757317,-0.00016064992814790457
12.801,-0.00014499320241156965,-0.00016189203597605228
12.901,-0.00014616148837376386,-0.0001631908817216754
13.002,-0.00014735135482624173,-0.00016451033297926188
13.102,-0.0001485033571952954,-0.0001657926186453551
13.2,-0.0001496600016253069,-0.00016708062321413308
13.301,-0.0001507924753241241,-0.0001683444861555472
13.403,-0.00015196239110082388,-0.0001696440449450165
13.502,-0.00015313106996472925,-0.00017094408394768834
13.602,-0.00015433391672559083,-0.0001722796296235174
13.701,-0.00015549133240710944,-0.00017357012256979942
13.803,-0.0001566768332850188,-0.00017488494631834328
13.902,-0.00015780537796672434,-0.00017614544776733965
14.002,-0.00015899317804723978,-0.0001774619158823043
14.102,-0.00016013185086194426,-0.0001787320215953514
14.204,-0.00016128258721437305,-0.00018001446733251214
14.301,-0.0001624555588932708,-0.0001813194976421073
14.403,-0.00016356722335331142,-0.00018256196926813573
14.502,-0.0001647501194383949,-0.00018387602176517248
14.600999999999999,-0.00016590407176408917,-0.0001851598353823647
14.701,-0.00016708778275642544,-0.00018647746765054762
14.802,-0.00016825749480631202,-0.00018777878722175956
14.902,-0.00016942103684414178,-0.00018907642515841872
15,-0.00017060029495041817,-0.00019038647587876767
15.102,-0.00017177109839394689,-0.00019168535072822124
15.202,-0.00017295469297096133,-0.00019300170242786407
15.298,-0.00017383413796778768,-0.00019398076983634382
15.402,-0.00017383413796778768,-0.00019398076983634382
15.502,-0.00017383413796778768,-0.00019398076983634382
15.602,-0.00017383413796778768,-0.00019398076983634382
15.702,-0.00017383413796778768,-0.00019398076983634382
15.802,-0.0001733278186293319,-0.00019381714810151607
15.901,-0.00017456893692724407,-0.0001951939339051023
16.001,-0.00017580276471562684,-0.00019655091455206275
16.102,-0.0001770336675690487,-0.0001979048684006557
16.202,-0.0001782719191396609,-0.00019926765526179224
16.302,-0.0001795073039829731,-0.00020062725525349379
16.402,-0.00018074501713272184,-0.0002019863313762471
16.502,-0.0001819808385334909,-0.000203344679903239
16.602,-0.00018321952666155994,-0.00020470665185712278
16.701999999999998,-0.00018445742898620665,-0.00020606580073945224
16.802,-0.00018569543317425996,-0.00020742465858347714
16.901,-0.0001869395637186244,-0.00020878894429188222
17.002,-0.0001881760690594092,-0.0002101465652231127
17.101,-0.00018938296125270426,-0.00021147678489796817
17.2,-0.0001905675744637847,-0.00021279121574480087
17.302,-0.00019170316227246076,-0.00021405804727692157
17.402,-0.00018123087647836655,-0.00022697169333696365
17.5,0.0009914198890328407,-0.0014026446733623743
17.602,0.002164873294532299,-0.0025790308136492968
17.701999999999998,0.0033382950350642204,-0.003755421843379736
17.801,0.004511727951467037,-0.00493180425837636
17.901,0.005685129668563604,-0.006108222529292107
18.003,0.0068585798144340515,-0.0072846002876758575
18.101,0.0080319968983531,-0.008460987359285355
18.201,0.009205478243529797,-0.009637326002120972
18.301,0.010378878563642502,-0.010813732631504536
18.402,0.011552337557077408,-0.011990093626081944
18.499,0.012725812382996082,-0.013166424818336964
18.602,0.013899221085011959,-0.014342837035655975
18.701999999999998,0.015072683803737164,-0.01551919523626566
18.801,0.016246138140559196,-0.016695568338036537
18.903,0.017419539391994476,-0.017871985211968422
19.002,0.018592974171042442,-0.019048377871513367
19.102,0.0197664313018322,-0.02022472396492958
19.202,0.02093985304236412,-0.021401122212409973
19.301,0.022113317623734474,-0.02257746271789074
19.402,0.0232867244631052,-0.023753877729177475
19.502,0.024460220709443092,-0.024930201470851898
19.602,0.02563364803791046,-0.02610659971833229
19.701999999999998,0.02680705301463604,-0.02728300169110298
19.802,0.027980530634522438,-0.02845936082303524
19.901,0.029153959825634956,-0.029635757207870483
20.002,0.030327385291457176,-0.03081214800477028
20.102,0.031500834971666336,-0.03198852390050888
20.202,0.03267429396510124,-0.03316488862037659
20.301,0.03384771943092346,-0.03434129059314728
20.402,0.035021159797906876,-0.035517677664756775
20.501,0.0361945703625679,-0.036694079637527466
20.602,0.0373680479824543,-0.03787042945623398
20.701999999999998,0.03854150325059891,-0.03904680907726288
20.803,0.03971490263938904,-0.040223222225904465
20.903,0.04088834673166275,-0.04139960557222366
21.002,0.04206176474690437,-0.04257599264383316
21.1,0.043235208839178085,-0.04375237599015236
21.202,0.04440867900848389,-0.04492871090769768
21.302,0.04558209702372551,-0.04610511288046837
21.405,0.046755559742450714,-0.04728147014975548
21.503,0.04796688258647919,-0.04839671030640602
21.601,0.052964307367801666,-0.04340173676609993
21.697,0.05796309933066368,-0.03840307146310806
21.801,0.06296193599700928,-0.03340436518192291
21.903,0.06796076893806458,-0.02840566821396351
22.002,0.07295958697795868,-0.0234069786965847
22.102,0.07795841991901398,-0.01840827614068985
22.2,0.08295730501413345,-0.013409522362053394
22.301,0.08795610815286636,-0.008410846814513206
22.401,0.09295491874217987,-0.003412163583561778
22.501,0.09795375168323517,0.0015865386230871081
22.598,0.10295262187719345,0.006585274823009968
22.701999999999998,0.10795142501592636,0.011583946645259857
22.801,0.11295025795698166,0.016582651063799858
22.902,0.11794906854629517,0.02158132940530777
23.002,0.12294793874025345,0.026580067351460457
23.096,0.12794670462608337,0.031578708440065384
23.199,0.13294558227062225,0.03657744452357292
23.3,0.13794437050819397,0.04157610982656479
23.401,0.14294326305389404,0.04657486081123352
23.501,0.14794206619262695,0.05157354474067688
23.601,0.15294092893600464,0.05657227337360382
23.699,0.15793974697589874,0.06157095730304718
23.802,0.16293856501579285,0.06656964868307114
23.901,0.16793744266033173,0.07156838476657867
24.002,0.17293626070022583,0.07656707614660263
24.099,0.17793507874011993,0.08156576752662659
24.202,0.18293389678001404,0.08656445145606995
24.302,0.18793275952339172,0.09156318753957748
24.401,0.1929316222667694,0.09656192362308502
24.497,0.1979304403066635,0.10156060010194778
24.602,0.20292928814888,0.10655931383371353
24.701999999999998,0.2079281359910965,0.11155802756547928
24.801,0.2129269689321518,0.11655674129724503
24.902,0.21792584657669067,0.12155548483133316
25.001,0.22292464971542358,0.12655416131019592
25.101,0.22792352735996246,0.13155288994312286
25.201,0.23286080360412598,0.13651372492313385
25.302,0.23168817162513733,0.1376897692680359
25.402,0.23051249980926514,0.13886362314224243
25.501,0.2293367236852646,0.1400374174118042
25.599,0.2281610071659088,0.14121124148368835
25.701,0.22698521614074707,0.14238500595092773
25.802,0.2258094996213913,0.14355884492397308
25.903,0.22463370859622955,0.14473262429237366
26,0.22345797717571259,0.14590643346309662
26.102,0.22228220105171204,0.1470802277326584
26.202,0.22110646963119507,0.14825403690338135
26.301,0.2199307382106781,0.1494278609752655
26.4,0.21875496208667755,0.15060164034366608
26.501,0.21757924556732178,0.15177546441555023
26.601,0.21640343964099884,0.1529492288827896
26.701999999999998,0.21522767841815948,0.15412300825119019
26.799,0.21411368250846863,0.1553346961736679
26.899,0.2191084772348404,0.1603316217660904
27.002,0.22410725057125092,0.16533027589321136
27.102,0.2291061282157898,0.1703290194272995
27.194,0.2341049611568451,0.17532771825790405
27.302,0.2391037791967392,0.1803264170885086
27.402,0.24410264194011688,0.18532514572143555
27.513,0.2491014450788498,0.1903238296508789
27.602,0.2541002929210663,0.19532252848148346
27.699,0.2590991258621216,0.2003212422132492
27.799,0.2640979588031769,0.20531992614269257
27.902,0.26909682154655457,0.2103186547756195
28.004,0.27409565448760986,0.21531736850738525
28.102,0.27909448742866516,0.2203160673379898
28.202,0.28409329056739807,0.22531475126743317
28.302,0.28909212350845337,0.23031342029571533
28.402,0.29409095644950867,0.23531214892864227
28.503,0.29908981919288635,0.2403108775615692
28.602,0.30408868193626404,0.24530959129333496
28.701999999999998,0.30908748507499695,0.2503082752227783
28.802,0.31408631801605225,0.2553069591522217
28.901,0.31908515095710754,0.2603056728839874
29,0.32408398389816284,0.2653043866157532
29.102,0.32908281683921814,0.27030307054519653
29.202,0.33408164978027344,0.2753017842769623
29.302,0.3390306234359741,0.2802506387233734
29.399,0.33902043104171753,0.28026342391967773
29.504,0.3378453552722931,0.28143638372421265
29.602,0.33666959404945374,0.2826101779937744
29.701999999999998,0.33549386262893677,0.28378400206565857
29.799,0.3343181014060974,0.28495779633522034
29.902,0.33314231038093567,0.2861315608024597
30.001,0.3319665491580963,0.2873053550720215
30.101,0.33079078793525696,0.28847914934158325
30.201,0.3296149969100952,0.289652943611145
30.301,0.32843926548957825,0.2908267378807068
30.402,0.3272634744644165,0.29200050234794617
30.501,0.32608768343925476,0.29317429661750793
30.602,0.3249119222164154,0.2943480908870697
30.696,0.32373619079589844,0.29552188515663147
30.802,0.3225604295730591,0.29669567942619324
30.901,0.32138457894325256,0.29786938428878784
31,0.3202088177204132,0.299043208360672
31.101,0.31903305649757385,0.3002169728279114
31.2,0.3178572654724121,0.30139076709747314
31.302,0.31668150424957275,0.3025645613670349
31.402,0.3155056834220886,0.3037382960319519
31.502,0.31432998180389404,0.30491214990615845
31.603,0.3131541311740875,0.30608585476875305
31.699,0.3119783103466034,0.30725961923599243
31.802,0.31080251932144165,0.3084334135055542
31.902,0.3096267580986023,0.30960720777511597
32.005,0.30845099687576294,0.31078097224235535
32.099,0.30727526545524597,0.3119547963142395
32.201,0.3060995042324066,0.31312859058380127
32.303,0.3049237132072449,0.31430235505104065
32.402,0.30374792218208313,0.3154761493206024
32.502,0.30257219076156616,0.3166499733924866
32.602,0.30139636993408203,0.31782370805740356
32.702,0.3002205789089203,0.31899747252464294
32.802,0.2990448474884033,0.3201712965965271
32.902,0.2978690564632416,0.3213450610637665
33.002,0.29669323563575745,0.32251882553100586
33.101,0.2955174744129181,0.32369258999824524
33.202,0.29434168338775635,0.324866384267807
33.302,0.2931658923625946,0.3260401487350464
33.402,0.29199010133743286,0.32721394300460815
33.502,0.2908143401145935,0.32838770747184753
33.601,0.28963857889175415,0.3295615017414093
33.697,0.2884628176689148,0.33073529601097107
33.802,0.2872871160507202,0.3319091498851776
33.901,0.28611132502555847,0.333082914352417
34.002,0.28493553400039673,0.33425670862197876
34.101,0.28382089734077454,0.3354683518409729
34.201,0.2888161838054657,0.3404653072357178
34.302,0.2938149571418762,0.34546396136283875
34.402,0.29881376028060913,0.3504626452922821
34.502,0.30381259322166443,0.35546132922172546
34.601,0.3088114559650421,0.3604600727558136
34.702,0.3138102889060974,0.36545875668525696
34.802,0.3188090920448303,0.3704574704170227
34.901,0.323807954788208,0.37545618414878845
35.002,0.3288067579269409,0.3804548382759094
35.101,0.3338055908679962,0.38545355200767517
35.202,0.3388044238090515,0.3904522657394409
35.298,0.3438032269477844,0.3954509496688843
35.402,0.3488020896911621,0.40044966340065
35.504,0.3538009226322174,0.40544837713241577
35.602,0.3587499260902405,0.41039761900901794
35.698,0.3587399423122406,0.4104105532169342
35.802,0.35756489634513855,0.4115836024284363
35.902,0.3563891351222992,0.41275739669799805
36.002,0.35521337389945984,0.4139311909675598
36.102,0.3540376126766205,0.4151049852371216
36.202,0.35286179184913635,0.41627874970436096
36.303,0.351686030626297,0.41745254397392273
36.401,0.35051026940345764,0.4186263382434845
36.502,0.3493344485759735,0.4198001027107239
36.601,0.34815865755081177,0.42097386717796326
36.701,0.34698286652565,0.42214763164520264
36.797,0.34580710530281067,0.4233214259147644
36.899,0.3446313440799713,0.42449522018432617
37.001,0.34345558285713196,0.42566901445388794
37.108,0.3422797620296478,0.4268427789211273
37.202,0.3411039710044861,0.4280165731906891
37.302,0.33992817997932434,0.42919033765792847
37.402,0.338752418756485,0.43036413192749023
37.5,0.33757665753364563,0.431537926197052
37.601,0.3364008665084839,0.4327116906642914
37.702,0.33522510528564453,0.43388548493385315
37.801,0.3340493142604828,0.4350592792034149
37.902,0.33287352323532104,0.4362330734729767
38.001,0.3316977620124817,0.43740686774253845
38.102,0.33052200078964233,0.4385806620121002
38.202,0.3293462097644806,0.4397544264793396
38.301,0.32817041873931885,0.44092822074890137
38.401,0.3269946277141571,0.44210198521614075
38.502,0.32581886649131775,0.4432757794857025
38.601,0.3246431052684784,0.4444495737552643
38.702,0.32346734404563904,0.44562336802482605
38.807,0.3222915530204773,0.44679713249206543
38.902,0.32111576199531555,0.4479709267616272
39.002,0.3199400007724762,0.44914472103118896
39.101,0.31876420974731445,0.45031848549842834
39.201,0.3175884485244751,0.4514922797679901
39.302,0.31641268730163574,0.4526660740375519
39.401,0.315236896276474,0.45383986830711365
39.502,0.31406110525131226,0.45501360297203064
39.601,0.3128853440284729,0.4561874270439148
39.702,0.31170961260795593,0.45736122131347656
39.802,0.3105338513851166,0.45853501558303833
39.902,0.30935806035995483,0.4597088098526001
40.002,0.3081822991371155,0.46088260412216187
40.103,0.30700650811195374,0.46205636858940125
40.205,0.3058306872844696,0.4632301330566406
40.302,0.30465492606163025,0.46440389752388
40.401,0.3034791648387909,0.4655776917934418
40.502,0.30230337381362915,0.46675148606300354
40.602,0.3011276125907898,0.4679252803325653
40.701,0.29995182156562805,0.4690990447998047
40.802,0.2987760305404663,0.47027283906936646
40.901,0.29760026931762695,0.4714466333389282
41.002,0.2964245080947876,0.4726203978061676
41.102,0.29524871706962585,0.47379419207572937
41.202,0.2940729260444641,0.47496795654296875
41.305,0.29289719462394714,0.4761418104171753
41.401,0.2917214035987854,0.4773155450820923
41.502,0.2905457019805908,0.47848939895629883
41.601,0.2893698811531067,0.4796631634235382
41.702,0.28819409012794495,0.4808369278907776
41.802,0.2870183289051056,0.48201069235801697
41.901,0.28584256768226624,0.4831845164299011
42.002,0.2846668064594269,0.4843582808971405
42.102,0.28349098563194275,0.4855320453643799
42.202,0.28237634897232056,0.4867437183856964
42.299,0.28737175464630127,0.4917408525943756
42.401,0.2923705577850342,0.49673953652381897
42.502,0.29736942052841187,0.5017382502555847
42.602,0.30236825346946716,0.5067369341850281
42.702,0.30736708641052246,0.5117356777191162
42.809,0.31236588954925537,0.5167343616485596
42.902,0.31736472249031067,0.5217330455780029
43.003,0.32236355543136597,0.5267317295074463
43.099,0.3273623585700989,0.5317304134368896
43.199,0.33236122131347656,0.5367291569709778
43.302,0.33736008405685425,0.5417279005050659
43.4,0.34235885739326477,0.5467265248298645
43.499,0.34735774993896484,0.5517252683639526
43.597,0.35235655307769775,0.556723952293396
43.702,0.35735541582107544,0.5617226958274841
43.801,0.36235424876213074,0.5667213797569275
43.902,0.3673035800457001,0.5716705918312073
44.002,0.3672933280467987,0.5716838240623474
44.102,0.36611831188201904,0.5728569030761719
44.201,0.36500370502471924,0.5740686058998108
44.301,0.36999914050102234,0.5790657997131348
44.4,0.3749978840351105,0.5840644240379333
44.502,0.3799966871738434,0.5890631079673767
44.596,0.38499554991722107,0.5940618515014648
44.702,0.38999438285827637,0.5990605354309082
44.804,0.3949931859970093,0.6040592193603516
44.903,0.3999919891357422,0.6090579032897949
45.003,0.4049908518791199,0.6140566468238831
45.102,0.40998968482017517,0.6190553307533264
45.201,0.41498851776123047,0.6240540146827698
45.301,0.41998738050460815,0.6290527582168579
45.402,0.42498621344566345,0.6340514421463013
45.5,0.42998501658439636,0.6390501260757446
45.6,0.43498384952545166,0.644048810005188
45.7,0.43998271226882935,0.6490475535392761
45.802,0.4449816048145294,0.6540462970733643
45.902,0.44998040795326233,0.6590449810028076
46.006,0.45497927069664,0.6640437245368958
46.101,0.4599780738353729,0.6690424084663391
46.201,0.4649769365787506,0.6740410923957825
46.302,0.4699757993221283,0.6790398359298706
46.402,0.4749746024608612,0.684038519859314
46.501,0.4799734354019165,0.6890372037887573
46.601,0.4849722683429718,0.6940358877182007
46.702,0.4899711012840271,0.6990346312522888
46.8,0.4949699342250824,0.7040333151817322
46.901,0.4999687373638153,0.7090319991111755
47.002,0.5049676299095154,0.7140307426452637
47.097,0.5099169611930847,0.7189799547195435
47.202,0.5099301934242249,0.7189698219299316
47.301,0.5111029148101807,0.7177941799163818
47.398,0.5122764706611633,0.7166178226470947
47.499,0.5134498476982117,0.7154414057731628
47.601,0.5146232843399048,0.7142650485038757
47.701,0.5157967209815979,0.7130886316299438
47.802,0.516970157623291,0.7119122743606567
47.899,0.5181435942649841,0.7107359170913696
48,0.5193170309066772,0.7095595002174377
48.099,0.5204904675483704,0.7083831429481506
48.201,0.5216639041900635,0.7072067856788635
48.301,0.5228373408317566,0.7060304284095764
48.402,0.5240108370780945,0.7048540115356445
48.502,0.5251842141151428,0.7036775946617126
48.602,0.5263577103614807,0.7025012969970703
48.702,0.5275311470031738,0.7013248801231384
48.8,0.5287045836448669,0.7001485228538513
48.902,0.5298780202865601,0.6989721655845642
49.002,0.5310514569282532,0.6977957487106323
49.101,0.5322249531745911,0.69661945104599
49.202,0.5333983898162842,0.6954430341720581
49.302,0.5345718264579773,0.6942666172981262
49.402,0.5357452630996704,0.6930902600288391
49.502,0.5369186401367188,0.6919138431549072
49.602,0.538129985332489,0.6907986402511597
49.701,0.5431274771690369,0.695793867111206
49.802,0.5481262803077698,0.7007925510406494
49.902,0.5531250834465027,0.7057912349700928
50.002,0.5581239461898804,0.7107899785041809
50.101,0.5631228089332581,0.7157886624336243
50.202,0.5681215524673462,0.7207873463630676
50.3,0.5731204152107239,0.725786030292511
50.401,0.5781192183494568,0.7307847142219543
50.502,0.5831180810928345,0.7357833981513977
50.601,0.5881168842315674,0.7407821416854858
50.701,0.5931156873703003,0.7457808256149292
50.802,0.5981144905090332,0.7507795095443726
50.902,0.6031133532524109,0.7557781338691711
51.001,0.6081121563911438,0.7607768177986145
51.098,0.6131109595298767,0.7657755613327026
51.202,0.6181098818778992,0.7707743048667908
51.302,0.6231086850166321,0.7757729887962341
51.401,0.628107488155365,0.7807716727256775
51.501,0.6331063508987427,0.7857704162597656
51.602,0.6381052136421204,0.790769100189209
51.701,0.6431040167808533,0.7957677841186523
51.802,0.648102879524231,0.8007665276527405
51.902,0.6531016826629639,0.8057652115821838
52.002,0.6581005454063416,0.810763955116272
52.101,0.6630993485450745,0.8157626390457153
52.201,0.6680982708930969,0.8207613825798035
52.295,0.6730970740318298,0.8257600665092468
52.401,0.6780959367752075,0.830758810043335
52.493,0.6830947399139404,0.8357574939727783
52.602,0.6880936026573181,0.8407561779022217
52.702,0.6930924654006958,0.8457549214363098
52.8,0.6980912685394287,0.8507536053657532
52.902,0.7030901312828064,0.8557522892951965
53.002,0.7080889344215393,0.8607509732246399
53.102,0.713087797164917,0.865749716758728
53.201,0.7180866003036499,0.8707484006881714
53.301,0.7230854034423828,0.8757470846176147
53.402,0.7280842661857605,0.8807458281517029
53.501,0.733083188533783,0.885744571685791
53.602,0.7380819916725159,0.8907432556152344
53.701,0.7430808544158936,0.8957419991493225
53.802,0.7480796575546265,0.9007406830787659
53.902,0.7530784606933594,0.9057393670082092
54,0.7580773234367371,0.9107381105422974
54.1,0.76307612657547,0.9157367944717407
54.201,0.7680749893188477,0.9207354784011841
54.301,0.7730738520622253,0.9257342219352722
54.401,0.7780726552009583,0.9307329058647156
54.501,0.7830715179443359,0.9357316493988037
54.602,0.7880208492279053,0.9406808614730835
54.702,0.7880338430404663,0.9406707286834717
54.801,0.7892065644264221,0.9394950866699219
54.902,0.7903800010681152,0.9383187294006348
55.003,0.7915534377098083,0.9371423125267029
55.101,0.7927268743515015,0.9359659552574158
55.201,0.7939003109931946,0.9347895979881287
55.302,0.7950737476348877,0.9336131811141968
55.402,0.7962472438812256,0.9324368238449097
55.508,0.7974206805229187,0.9312604665756226
