time (seconds),encoderLeft (meters),encoderRight (meters)
55.602,0.7985941171646118,0.9300840497016907
55.702,0.7997675538063049,0.9289076328277588
55.802,0.800940990447998,0.9277312755584717
55.9,0.8021143674850464,0.9265548586845398
56.002,0.8032878637313843,0.9253785014152527
56.102,0.8044613003730774,0.9242021441459656
56.2,0.8056347370147705,0.9230257272720337
56.301,0.8068081736564636,0.9218493700027466
56.399,0.807981550693512,0.9206729531288147
56.502,0.8091549873352051,0.9194965362548828
56.601,0.8103284239768982,0.9183201789855957
56.7,0.8115018606185913,0.9171438217163086
56.802,0.8126752972602844,0.9159674048423767
56.897,0.8138487339019775,0.9147909879684448
57.002,0.8150221705436707,0.9136146306991577
57.101,0.8161956071853638,0.9124382734298706
57.202,0.8173691034317017,0.9112619161605835
57.303,0.81854248046875,0.9100854992866516
57.401,0.8197159171104431,0.9089091420173645
57.501,0.820889413356781,0.9077327847480774
57.601,0.8221007585525513,0.9066175818443298
57.702,0.8270981907844543,0.9116125106811523
57.802,0.8320969343185425,0.9166111350059509
57.902,0.8370957970619202,0.9216098785400391
58.003,0.8420946598052979,0.9266085624694824
58.1,0.8470935225486755,0.9316073060035706
58.202,0.8520923256874084,0.9366059899330139
58.302,0.8570911884307861,0.941604733467102
58.402,0.862089991569519,0.9466034173965454
58.502,0.8670888543128967,0.9516021609306335
58.597,0.8720876574516296,0.9566008448600769
58.703,0.8770864605903625,0.9615995287895203
58.802,0.8820853233337402,0.9665982127189636
58.902,0.8870841860771179,0.9715969562530518
59.002,0.8920829892158508,0.9765956401824951
59.102,0.8970818519592285,0.9815943241119385
59.201,0.9020807147026062,0.9865930676460266
59.302,0.9070795178413391,0.99159175157547
59.402,0.9120783805847168,0.9965904951095581
59.502,0.9170771837234497,1.0015891790390015
59.6,0.9220760464668274,1.0065878629684448
59.702,0.9270749092102051,1.0115866661071777
59.792,0.932073712348938,1.016585350036621
59.902,0.9370725750923157,1.0215840339660645
60.001,0.9420713782310486,1.0265827178955078
60.1,0.9470702409744263,1.0315814018249512
60.202,0.9520690441131592,1.0365800857543945
60.302,0.9570679068565369,1.0415788888931274
60.402,0.9620667099952698,1.0465775728225708
60.498,0.9670655131340027,1.0515762567520142
60.602,0.9720643758773804,1.0565749406814575
60.702,0.9770631790161133,1.0615736246109009
60.802,0.982062041759491,1.0665723085403442
60.901,0.9870609045028687,1.0715709924697876
61.002,0.9920597076416016,1.076569676399231
61.101,0.9970585107803345,1.0815683603286743
61.202,1.0020573139190674,1.0865671634674072
61.302,1.0070562362670898,1.0915658473968506
61.402,1.0120550394058228,1.096564531326294
61.502,1.0170538425445557,1.1015632152557373
61.603,1.0220526456832886,1.1065618991851807
61.702,1.027051568031311,1.111560583114624
61.802,1.032050371170044,1.116559386253357
61.901,1.0370491743087769,1.1215580701828003
62.002,1.0420479774475098,1.1265567541122437
62.101,1.0470467805862427,1.131555438041687
62.201,1.0520457029342651,1.1365541219711304
62.302,1.057044506072998,1.1415528059005737
62.402,1.062043309211731,1.146551489830017
62.502,1.0670422315597534,1.15155029296875
62.603,1.0720410346984863,1.1565489768981934
62.698,1.0770398378372192,1.1615476608276367
62.802,1.0820387601852417,1.16654634475708
62.901,1.0870375633239746,1.171545147895813
63,1.092036485671997,1.1765438318252563
63.103,1.09703528881073,1.1815425157546997
63.202,1.102034091949463,1.186541199684143
63.3,1.1070328950881958,1.191540002822876
63.402,1.1120318174362183,1.1965386867523193
63.502,1.1170306205749512,1.2015373706817627
63.601,1.122029423713684,1.206536054611206
63.702,1.1270283460617065,1.2115347385406494
63.799,1.1320271492004395,1.2165334224700928
63.902,1.1370259523391724,1.2215322256088257
64.002,1.1420247554779053,1.226530909538269
64.1,1.1470236778259277,1.2315295934677124
64.202,1.1520224809646606,1.2365282773971558
64.302,1.1570212841033936,1.2415269613265991
64.399,1.1620200872421265,1.2465256452560425
64.501,1.167019009590149,1.2515244483947754
64.601,1.1720178127288818,1.2565231323242188
64.699,1.1770166158676147,1.261521816253662
64.801,1.1820154190063477,1.2665205001831055
64.9,1.1870142221450806,1.2715191841125488
65.001,1.192013144493103,1.2765178680419922
65.103,1.197011947631836,1.281516671180725
65.201,1.2020107507705688,1.2865153551101685
65.3,1.2070096731185913,1.2915140390396118
65.402,1.2120084762573242,1.2965127229690552
65.502,1.2170072793960571,1.3015114068984985
65.602,1.22200608253479,1.306510090827942
65.702,1.227004885673523,1.3115087747573853
65.802,1.2320036888122559,1.3165074586868286
65.902,1.2370026111602783,1.321506142616272
66.002,1.2420014142990112,1.3265049457550049
66.102,1.2470002174377441,1.3315036296844482
66.201,1.251999020576477,1.3365023136138916
66.301,1.2569979429244995,1.341500997543335
66.402,1.2619967460632324,1.3464996814727783
66.501,1.2669955492019653,1.3514983654022217
66.601,1.2719943523406982,1.356497049331665
66.701,1.2769931554794312,1.3614957332611084
66.801,1.281991958618164,1.3664944171905518
66.902,1.2869908809661865,1.3714931011199951
67.002,1.2919896841049194,1.376491904258728
67.102,1.2969884872436523,1.3814905881881714
67.2,1.3019874095916748,1.3864892721176147
67.301,1.3069862127304077,1.391487956047058
67.402,1.3119850158691406,1.3964866399765015
67.502,1.316983938217163,1.4014854431152344
67.602,1.321982741355896,1.4064841270446777
67.702,1.326981544494629,1.411482810974121
67.802,1.3319803476333618,1.4164814949035645
67.901,1.3369792699813843,1.4214802980422974
68.002,1.3419780731201172,1.4264789819717407
68.101,1.3469769954681396,1.431477665901184
68.198,1.3519757986068726,1.436476469039917
68.301,1.3569746017456055,1.4414751529693604
68.401,1.361973524093628,1.4464738368988037
68.502,1.3669723272323608,1.451472520828247
68.602,1.3719213008880615,1.4564217329025269
68.702,1.3719345331192017,1.4564112424850464
68.802,1.3731071949005127,1.4552357196807861
68.902,1.3742806911468506,1.454059362411499
69.002,1.3754541873931885,1.452883005142212
69.101,1.3766275644302368,1.4517065286636353
69.206,1.3778010606765747,1.4505301713943481
69.298,1.378974437713623,1.449353814125061
69.401,1.380147933959961,1.448177456855774
69.501,1.3813213109970093,1.4470010995864868
69.6,1.3824948072433472,1.4458247423171997
69.699,1.3836681842803955,1.4446483850479126
69.8,1.3848416805267334,1.443471908569336
69.902,1.3860150575637817,1.4422955513000488
70.001,1.3871885538101196,1.4411191940307617
70.102,1.388361930847168,1.439942717552185
70.203,1.3895354270935059,1.438766360282898
70.3,1.3907088041305542,1.4375900030136108
70.397,1.391882300376892,1.4364136457443237
70.502,1.3930556774139404,1.4352372884750366
70.601,1.3942290544509888,1.43406081199646
70.702,1.3954404592514038,1.4329456090927124
70.802,1.400437831878662,1.4379404783248901
70.901,1.405436635017395,1.4429391622543335
71.002,1.410435438156128,1.4479378461837769
71.102,1.4154343605041504,1.4529365301132202
71.202,1.4204331636428833,1.4579352140426636
71.302,1.4254319667816162,1.462933897972107
71.402,1.4304307699203491,1.4679325819015503
71.502,1.435429573059082,1.4729312658309937
71.602,1.440428376197815,1.477929949760437
71.702,1.4454271793365479,1.4829286336898804
71.802,1.4504261016845703,1.4879274368286133
71.902,1.4554249048233032,1.492926001548767
72.002,1.4604237079620361,1.4979248046875
72.101,1.4654226303100586,1.5029234886169434
72.202,1.4704214334487915,1.5079221725463867
72.306,1.4754202365875244,1.51292085647583
72.402,1.4804190397262573,1.5179195404052734
72.503,1.4854178428649902,1.5229182243347168
72.601,1.4904167652130127,1.5279170274734497
72.7,1.4954155683517456,1.532915711402893
72.801,1.5004143714904785,1.5379143953323364
72.901,1.5054131746292114,1.5429130792617798
73.002,1.5104120969772339,1.5479117631912231
73.1,1.5154109001159668,1.5529104471206665
73.202,1.5204098224639893,1.5579092502593994
73.302,1.5254086256027222,1.5629079341888428
73.405,1.530407428741455,1.5679066181182861
73.496,1.535406231880188,1.5729053020477295
73.602,1.5404051542282104,1.5779039859771729
73.7,1.5454039573669434,1.5829027891159058
73.801,1.5504027605056763,1.5879014730453491
73.902,1.5554015636444092,1.5929001569747925
74.002,1.5604004859924316,1.5978988409042358
74.102,1.5653992891311646,1.6028975248336792
74.202,1.5703980922698975,1.6078962087631226
74.302,1.5753968954086304,1.6128950119018555
74.4,1.5803956985473633,1.6178936958312988
74.502,1.5853946208953857,1.6228923797607422
74.601,1.5903934240341187,1.6278910636901855
74.702,1.5953922271728516,1.632889747619629
74.802,1.6003910303115845,1.6378884315490723
74.902,1.605389952659607,1.6428871154785156
75,1.6103887557983398,1.6478859186172485
75.102,1.6153876781463623,1.652884602546692
75.2,1.6203864812850952,1.6578832864761353
75.303,1.6253854036331177,1.6628820896148682
75.402,1.6303842067718506,1.6678807735443115
75.502,1.6353830099105835,1.6728794574737549
75.601,1.6403818130493164,1.6778781414031982
75.702,1.6453807353973389,1.6828768253326416
75.802,1.6503795385360718,1.687875509262085
75.901,1.6553783416748047,1.6928741931915283
76.004,1.6603771448135376,1.6978729963302612
76.102,1.6653759479522705,1.7028716802597046
76.201,1.670374870300293,1.707870364189148
76.304,1.6753736734390259,1.7128690481185913
76.401,1.6803724765777588,1.7178678512573242
76.498,1.6853713989257812,1.7228665351867676
76.602,1.6903702020645142,1.727865219116211
76.701,1.695369005203247,1.7328639030456543
76.801,1.70036780834198,1.7378625869750977
76.902,1.7053667306900024,1.742861270904541
77.004,1.7103655338287354,1.747860074043274
77.101,1.7153644561767578,1.7528587579727173
77.201,1.7203632593154907,1.7578574419021606
77.296,1.7253620624542236,1.762856125831604
77.401,1.7303608655929565,1.767854928970337
77.501,1.735359787940979,1.7728536128997803
77.602,1.740358591079712,1.7778522968292236
77.702,1.7453573942184448,1.782850980758667
77.801,1.7503563165664673,1.7878497838974
77.901,1.7553551197052002,1.7928484678268433
78.002,1.7603540420532227,1.7978471517562866
78.098,1.7653528451919556,1.80284583568573
78.202,1.7703516483306885,1.807844638824463
78.302,1.7753504514694214,1.8128433227539062
78.393,1.7803493738174438,1.8178420066833496
78.502,1.7853481769561768,1.822840690612793
78.596,1.7903469800949097,1.8278393745422363
78.702,1.7953459024429321,1.8328380584716797
78.802,1.800344705581665,1.8378368616104126
78.902,1.805343508720398,1.842835545539856
79.001,1.8103423118591309,1.8478342294692993
79.101,1.8153411149978638,1.8528329133987427
79.202,1.8203400373458862,1.857831597328186
79.302,1.8253388404846191,1.862830400466919
79.4,1.830337643623352,1.8678290843963623
79.501,1.8353365659713745,1.8728277683258057
79.602,1.8403353691101074,1.877826452255249
79.701,1.8453342914581299,1.8828251361846924
79.802,1.8503330945968628,1.8878239393234253
79.902,1.8553318977355957,1.8928226232528687
80.003,1.8603308200836182,1.897821307182312
80.1,1.865329623222351,1.9028199911117554
80.201,1.870328426361084,1.9078187942504883
80.302,1.875327229499817,1.912817358970642
80.396,1.8803260326385498,1.9178160429000854
80.502,1.8853248357772827,1.9228147268295288
80.602,1.8903237581253052,1.9278135299682617
80.701,1.895322561264038,1.932812213897705
80.801,1.900321364402771,1.9378108978271484
80.902,1.905320167541504,1.9428095817565918
81.001,1.9103189706802368,1.9478082656860352
81.1,1.9153178930282593,1.9528069496154785
81.201,1.9203166961669922,1.9578057527542114
81.302,1.9253156185150146,1.9628044366836548
81.402,1.9303144216537476,1.9678031206130981
81.502,1.9353132247924805,1.9728018045425415
81.601,1.9403120279312134,1.9778004884719849
81.701,1.9453109502792358,1.9827992916107178
81.801,1.9503097534179688,1.9877979755401611
81.902,1.9553086757659912,1.9927966594696045
82.002,1.9603074789047241,1.9977954626083374
82.101,1.965306282043457,2.002794027328491
82.202,1.9703052043914795,2.0077929496765137
82.301,1.9753040075302124,2.012791633605957
82.397,1.9803028106689453,2.0177903175354004
82.502,1.9853017330169678,2.0227890014648438
82.601,1.9903005361557007,2.027787685394287
82.702,1.9952993392944336,2.0327863693237305
82.802,2.000298261642456,2.037785053253174
82.902,2.0052969455718994,2.042783737182617
83.001,2.010295867919922,2.0477824211120605
83.102,2.0152947902679443,2.052781105041504
83.2,2.0202934741973877,2.0577797889709473
83.302,2.02529239654541,2.0627784729003906
83.402,2.0302910804748535,2.067777156829834
83.502,2.035290002822876,2.0727760791778564
83.6,2.0402886867523193,2.0777745246887207
83.701,2.045287609100342,2.082773447036743
83.802,2.0502865314483643,2.0877721309661865
83.901,2.0552852153778076,2.09277081489563
84.002,2.06028413772583,2.0977694988250732
84.108,2.0652830600738525,2.1027681827545166
84.202,2.070281744003296,2.10776686668396
84.302,2.0752806663513184,2.1127655506134033
84.402,2.0802793502807617,2.1177642345428467
84.502,2.085278272628784,2.12276291847229
84.597,2.0902771949768066,2.1277616024017334
84.702,2.09527587890625,2.1327602863311768
84.802,2.1002748012542725,2.137759208679199
84.901,2.105273723602295,2.1427578926086426
85.001,2.1102724075317383,2.147756576538086
85.101,2.1152713298797607,2.15275502204895
85.202,2.120270013809204,2.1577537059783936
85.302,2.1252689361572266,2.162752628326416
85.402,2.130267858505249,2.1677513122558594
85.499,2.1352665424346924,2.1727499961853027
85.601,2.140265464782715,2.177748680114746
85.701,2.145264148712158,2.1827473640441895
85.802,2.1502630710601807,2.187746047973633
85.902,2.155261993408203,2.192744731903076
86.002,2.1602606773376465,2.1977434158325195
86.102,2.165259599685669,2.202742338180542
86.205,2.1702585220336914,2.2077410221099854
86.3,2.175257444381714,2.2127397060394287
86.402,2.1802561283111572,2.217738389968872
86.498,2.1852550506591797,2.2227370738983154
86.602,2.190253734588623,2.227735757827759
86.702,2.1952526569366455,2.232734441757202
86.803,2.200251579284668,2.2377331256866455
86.902,2.2052505016326904,2.242732048034668
86.991,2.210249185562134,2.2477307319641113
87.102,2.2152481079101562,2.2527294158935547
87.202,2.2202467918395996,2.257728099822998
87.302,2.225245714187622,2.2627267837524414
87.402,2.2302446365356445,2.2677254676818848
87.501,2.235243320465088,2.272724151611328
87.604,2.2402422428131104,2.2777228355407715
87.702,2.245241165161133,2.282721519470215
87.801,2.250239849090576,2.287720203399658
87.902,2.2552387714385986,2.2927191257476807
88.002,2.260237693786621,2.297717809677124
88.095,2.2652363777160645,2.3027164936065674
88.201,2.270235300064087,2.3077151775360107
88.3,2.2752342224121094,2.312713861465454
88.402,2.2802329063415527,2.3177125453948975
88.501,2.285231828689575,2.322711229324341
88.602,2.2902307510375977,2.327709913253784
88.702,2.295229434967041,2.3327085971832275
88.803,2.300173282623291,2.3376901149749756
88.902,2.3051412105560303,2.3426671028137207
89.002,2.3101065158843994,2.3476407527923584
89.099,2.3150570392608643,2.3526062965393066
89.199,2.3200061321258545,2.3575682640075684
89.3,2.32495379447937,2.3625271320343018
89.402,2.3299012184143066,2.367483615875244
89.502,2.3348491191864014,2.3724365234375
89.602,2.339796304702759,2.377389669418335
89.702,2.3447444438934326,2.3823399543762207
89.802,2.349693536758423,2.387287139892578
89.899,2.3546650409698486,2.3922483921051025
89.992,2.359645128250122,2.3972182273864746
90.102,2.3646295070648193,2.402194023132324
90.202,2.3696141242980957,2.4071731567382812
90.305,2.374598503112793,2.4121551513671875
90.402,2.3795835971832275,2.4171364307403564
90.497,2.384568691253662,2.4221184253692627
90.602,2.389554023742676,2.4270999431610107
90.7,2.3945393562316895,2.432081937789917
90.801,2.399524688720703,2.437063694000244
90.898,2.404510259628296,2.4420456886291504
91.002,2.4094958305358887,2.4470276832580566
91.102,2.4144816398620605,2.452009439468384
91.202,2.4194674491882324,2.45699143409729
91.302,2.4244532585144043,2.4619734287261963
91.402,2.429439067840576,2.4669554233551025
91.502,2.434425115585327,2.471937417984009
91.602,2.439411163330078,2.476919412612915
91.702,2.444397449493408,2.4819016456604004
91.796,2.4493839740753174,2.4868834018707275
91.902,2.4543704986572266,2.491865873336792
92.003,2.4593570232391357,2.4968481063842773
92.1,2.464343547821045,2.5018303394317627
92.201,2.469330310821533,2.506812334060669
92.301,2.4743168354034424,2.5117948055267334
92.4,2.4793035984039307,2.516777276992798
92.503,2.484290838241577,2.521759510040283
92.602,2.4892776012420654,2.5267419815063477
92.702,2.494264841079712,2.531724452972412
92.803,2.4992518424987793,2.5367069244384766
92.902,2.504239082336426,2.54168963432312
93.002,2.509226083755493,2.5466721057891846
93.106,2.5142133235931396,2.551654577255249
93.202,2.5192008018493652,2.5566372871398926
93.3,2.5241880416870117,2.561619997024536
93.402,2.5291755199432373,2.5666027069091797
93.502,2.534162998199463,2.5715854167938232
93.597,2.5391507148742676,2.576568126678467
93.7,2.5441384315490723,2.5815508365631104
93.805,2.549126148223877,2.586533546447754
93.9,2.5541141033172607,2.5915164947509766
94.001,2.5591018199920654,2.596498966217041
94.102,2.564089775085449,2.6014821529388428
94.201,2.569077730178833,2.6064651012420654
94.302,2.574065685272217,2.611448049545288
94.402,2.5790538787841797,2.6164307594299316
94.502,2.5840418338775635,2.6214137077331543
94.603,2.5890300273895264,2.626396656036377
94.702,2.5940184593200684,2.6313796043395996
94.802,2.5990068912506104,2.6363625526428223
94.91,2.6039950847625732,2.641345500946045
94.999,2.6089837551116943,2.6463282108306885
95.105,2.6139721870422363,2.651311159133911
95.205,2.6189606189727783,2.656294584274292
95.304,2.6239492893218994,2.6612775325775146
95.402,2.6289379596710205,2.6662607192993164
95.502,2.6339263916015625,2.6712441444396973
95.602,2.6389150619506836,2.676227331161499
95.702,2.6439037322998047,2.68121075630188
95.802,2.6488921642303467,2.6861941814422607
95.901,2.653881072998047,2.6911776065826416
96.004,2.658869743347168,2.6961610317230225
96.101,2.663858652114868,2.7011444568634033
96.202,2.6688475608825684,2.706127643585205
96.303,2.6738364696502686,2.711111307144165
96.402,2.678825616836548,2.716094732284546
96.502,2.683814525604248,2.721078395843506
96.603,2.6888034343719482,2.7260618209838867
96.698,2.6937923431396484,2.7310452461242676
96.801,2.6987814903259277,2.7360289096832275
96.9,2.703770637512207,2.7410125732421875
97.003,2.708759307861328,2.7459962368011475
97.1,2.7137484550476074,2.7509799003601074
97.205,2.7187373638153076,2.7559635639190674
97.302,2.723726272583008,2.7609474658966064
97.402,2.728715181350708,2.7659311294555664
97.502,2.7337045669555664,2.770914077758789
97.602,2.7386934757232666,2.775897979736328
97.702,2.743682622909546,2.78088116645813
97.803,2.748671531677246,2.785865068435669
97.902,2.7536606788635254,2.79084849357605
98.002,2.7586498260498047,2.7958316802978516
98.096,2.763638734817505,2.8008151054382324
98.202,2.768627882003784,2.805798053741455
98.302,2.7736167907714844,2.810781717300415
98.402,2.7786059379577637,2.815764904022217
98.501,2.783595085144043,2.820749282836914
98.601,2.7885844707489014,2.825732707977295
98.701,2.7935733795166016,2.830717086791992
98.802,2.7985622882843018,2.8357009887695312
98.901,2.803551435470581,2.8406851291656494
99.002,2.8085408210754395,2.845668077468872
99.097,2.8135299682617188,2.8506524562835693
99.202,2.818519115447998,2.8556365966796875
99.302,2.8235082626342773,2.8606202602386475
99.402,2.8284976482391357,2.8656041622161865
99.502,2.833486795425415,2.8705880641937256
99.601,2.8384759426116943,2.8755722045898438
99.709,2.8434648513793945,2.880556583404541
99.801,2.848454236984253,2.885540246963501
99.902,2.8534438610076904,2.8905246257781982
100.002,2.8584327697753906,2.8955090045928955
100.102,2.863422155380249,2.9004931449890137
100.202,2.8684113025665283,2.905477523803711
100.302,2.8734004497528076,2.9104621410369873
100.402,2.878389596939087,2.9154465198516846
100.502,2.883378744125366,2.92043137550354
100.602,2.8883678913116455,2.925415515899658
100.702,2.8933568000793457,2.930399179458618
100.799,2.898345708847046,2.9353840351104736
100.902,2.903334856033325,2.940368413925171
101.002,2.908324718475342,2.9453532695770264
101.102,2.913313627243042,2.9503374099731445
101.202,2.9183027744293213,2.955321788787842
101.293,2.9232921600341797,2.960305690765381
101.403,2.928280830383301,2.9652905464172363
101.502,2.93326997756958,2.9702749252319336
101.602,2.9382591247558594,2.975259780883789
101.701,2.9432485103607178,2.9802441596984863
101.802,2.948237657546997,2.9852287769317627
101.902,2.9532268047332764,2.99021315574646
102.001,2.9581658840179443,2.995147943496704
102.102,2.9581592082977295,2.9951422214508057
102.201,2.958153009414673,2.995138645172119
102.302,2.958146333694458,2.9951353073120117
102.402,2.9581398963928223,2.9951319694519043
102.502,2.9581332206726074,2.995128631591797
102.602,2.958127021789551,2.9951252937316895
102.699,2.958120346069336,2.995121717453003
102.802,2.9581143856048584,2.9951186180114746
102.9,2.9581093788146973,2.9951159954071045
103.003,2.958104133605957,2.9951136112213135
103.102,2.958098888397217,2.9951112270355225
103.202,2.9580936431884766,2.9951088428497314
103.302,2.9580886363983154,2.9951064586639404
103.4,2.95808482170105,2.9951043128967285
103.502,2.958081007003784,2.9951019287109375
103.602,2.9580771923065186,2.9950997829437256
